userID	age	gender
1	31	M
2	25	M
3	22	M
4	33	M
5	26	M
6	39	F
7	41	M
8	44	F
9	44	M
10	26	F
11	34	M
12	22	M
13	22	M
14	39	M
15	37	M
16	38	F
17	29	F
18	40	M
19	32	M
20	46	M
21	30	M
22	42	M
23	22	F
24	28	M
25	20	M
26	24	M
27	47	M
28	34	M
29	53	M
30	53	F
31	29	M
32	27	M
33	24	M
34	18	M
35	28	M
36	34	M
37	51	M
38	50	F
39	16	F
40	14	F
41	39	M
42	31	M
43	26	M
44	19	M
45	32	M
46	30	M
47	38	F
48	49	M
49	42	M
50	28	M
51	48	F
52	22	M
53	36	M
54	19	M
55	30	F
56	40	M
57	37	M
58	57	M
59	40	F
60	43	M
61	21	M
62	65	M
63	40	M
64	47	F
65	28	F
66	51	F
67	25	M
68	47	M
69	28	M
70	35	F
71	22	M
72	42	M
73	13	M
74	44	M
75	18	F
76	42	M
77	39	M
78	48	M
79	19	F
80	26	M
81	24	M
82	22	M
83	29	F
84	28	F
85	39	M
86	59	M
87	38	M
88	26	M
89	28	M
90	31	M
91	48	F
92	35	F
93	25	M
94	47	M
95	27	M
96	27	M
97	31	M
98	32	M
99	29	F
100	21	F
101	18	F
102	43	M
103	26	M
104	55	M
105	20	F
106	27	M
107	19	F
108	70	M
109	58	M
110	22	F
111	31	M
112	49	M
113	42	M
114	23	F
115	29	F
116	16	F
117	29	M
118	36	F
119	45	M
120	38	F
121	35	M
122	23	F
123	32	M
124	30	M
125	18	M
126	24	M
127	29	F
128	24	M
129	53	M
130	22	M
131	49	F
132	33	M
133	29	M
134	48	M
135	17	F
136	24	M
137	30	M
138	43	M
139	28	M
140	35	M
141	23	M
142	18	F
143	32	F
144	31	M
145	37	F
146	26	M
147	30	M
148	18	M
149	25	M
150	19	M
151	27	F
152	42	M
153	49	F
154	22	M
155	24	M
156	50	F
157	50	M
158	49	M
159	47	M
160	20	F
161	39	M
162	26	M
163	19	M
164	30	M
165	31	F
166	25	F
167	28	M
168	27	F
169	22	M
170	24	M
171	20	M
172	25	M
173	25	M
174	20	M
175	33	M
176	41	M
177	27	M
178	21	M
179	15	F
180	40	M
181	27	M
182	42	M
183	43	F
184	31	M
185	40	M
186	35	M
187	38	F
188	49	F
189	45	M
190	22	M
191	34	M
192	33	F
193	24	M
194	30	F
195	23	M
196	30	M
197	62	F
198	24	M
199	35	M
200	37	M
201	60	M
202	55	M
203	54	F
204	25	F
205	36	F
206	63	M
207	23	M
208	27	M
209	32	M
210	22	M
211	68	M
212	24	M
213	48	F
214	37	F
215	57	M
216	29	M
217	48	M
218	23	M
219	23	M
220	35	F
221	28	M
222	51	F
223	24	M
224	21	F
225	27	F
226	38	M
227	33	M
228	57	M
229	30	M
230	28	M
231	29	F
232	26	M
233	47	M
234	26	M
235	50	M
236	21	M
237	48	F
238	37	F
239	47	F
240	18	M
241	26	M
242	32	M
243	23	M
244	36	F
245	48	M
246	26	F
247	33	F
248	20	M
249	18	F
250	26	M
251	42	M
252	13	M
253	40	M
254	45	M
255	55	M
256	35	F
257	36	M
258	31	M
259	33	F
260	42	M
261	45	M
262	26	M
263	33	M
264	45	M
265	51	M
266	35	F
267	28	M
268	26	M
269	50	M
270	29	M
271	34	M
272	19	M
273	20	M
274	40	M
275	39	M
276	45	M
277	30	F
278	36	M
279	33	M
280	27	M
281	25	M
282	18	F
283	30	M
284	22	F
285	45	M
286	49	M
287	19	M
288	20	F
289	22	M
290	28	M
291	32	M
292	44	F
293	22	M
294	40	F
295	18	M
296	28	M
297	24	F
298	43	F
299	55	F
300	19	F
301	59	F
302	70	F
303	50	M
304	33	M
305	42	M
306	15	F
307	25	F
308	32	F
309	73	M
310	32	M
311	37	M
312	48	F
313	28	F
314	49	M
315	20	M
316	33	M
317	32	M
318	20	M
319	55	M
320	17	M
321	26	M
322	57	M
323	10	M
324	19	F
325	28	M
326	30	M
327	38	M
328	28	M
329	51	M
330	19	M
331	60	M
332	49	M
333	48	M
334	21	F
335	33	M
336	44	M
337	23	M
338	31	F
339	24	F
340	32	M
341	44	F
342	45	M
343	35	M
344	31	M
345	30	M
346	40	M
347	33	M
348	43	M
349	15	M
350	43	F
351	57	M
352	36	M
353	28	F
354	21	M
355	35	F
356	25	M
357	35	M
358	48	F
359	37	M
360	27	M
361	36	M
362	25	M
363	35	M
364	25	M
365	29	M
366	31	M
367	30	F
368	44	F
369	34	M
370	7	M
371	28	M
372	44	M
373	56	M
374	28	M
375	46	M
376	61	M
377	29	M
378	22	M
379	49	F
380	26	M
381	22	M
382	19	F
383	20	M
384	49	F
385	19	M
386	22	M
387	34	M
388	56	M
389	35	F
390	52	F
391	21	M
392	56	M
393	56	F
394	29	F
395	33	F
396	32	M
397	35	M
398	30	M
399	27	M
400	27	M
401	53	F
402	22	M
403	25	M
404	44	F
405	48	M
406	33	F
407	17	F
408	19	F
409	29	M
410	20	F
411	48	M
412	52	F
413	38	M
414	15	F
415	19	M
416	19	F
417	61	M
418	23	M
419	27	M
420	29	F
421	33	M
422	52	M
423	44	F
424	37	F
425	53	M
426	19	M
427	34	M
428	26	M
429	28	M
430	29	M
431	26	M
432	32	M
